epoch,accuracy,auc,learning_rate,loss,precision,recall,val_accuracy,val_auc,val_loss,val_precision,val_recall
0,0.5169797539710999,0.5186561346054077,0.0010000000474974513,0.9392186999320984,0.517090916633606,0.5137283205986023,0.5017361044883728,0.6822999119758606,0.7009596228599548,0.5017361044883728,1.0
1,0.5625,0.583984375,0.0010000000474974513,0.7811745405197144,0.550000011920929,0.6875,0.5017361044883728,0.6422362327575684,0.7051095366477966,0.5017361044883728,1.0
2,0.49385836720466614,0.4908585250377655,0.0010000000474974513,0.8900042176246643,0.49264705181121826,0.4851556718349457,0.5017361044883728,0.6462269425392151,0.9866065979003906,0.5017361044883728,1.0
3,0.5,0.5890688300132751,0.0010000000474974513,0.7551317811012268,0.6153846383094788,0.42105263471603394,0.5017361044883728,0.6373232007026672,1.0616698265075684,0.5017361044883728,1.0
4,0.49132949113845825,0.4843544065952301,0.0010000000474974513,0.8257824778556824,0.49299925565719604,0.4816414713859558,0.4982638955116272,0.5,3.774141550064087,0.0,0.0
5,0.28125,0.350649356842041,0.0010000000474974513,0.828406810760498,0.125,0.1818181872367859,0.4982638955116272,0.4982698857784271,2.4315848350524902,0.0,0.0
6,0.49602600932121277,0.5018160343170166,0.0005000000237487257,0.775398850440979,0.49649369716644287,0.5111913084983826,0.5017361044883728,0.5,3.6128017902374268,0.5017361044883728,1.0
7,0.53125,0.4470587968826294,0.0005000000237487257,0.8435846567153931,0.5,0.5333333611488342,0.5017361044883728,0.5,3.9113845825195312,0.5017361044883728,1.0
8,0.4841040372848511,0.4806147813796997,0.0005000000237487257,0.7775876522064209,0.48389458656311035,0.47760117053985596,0.546875,0.6286123991012573,0.6840391159057617,0.5351758599281311,0.7370242476463318
9,0.59375,0.630859375,0.0005000000237487257,0.6763298511505127,0.5882353186607361,0.625,0.4982638955116272,0.5804648399353027,1.0090349912643433,0.0,0.0
10,0.4963872730731964,0.5019413232803345,0.0005000000237487257,0.7557129859924316,0.4970414340496063,0.4848484992980957,0.5017361044883728,0.5,7.760847091674805,0.5017361044883728,1.0
11,0.4375,0.4027777910232544,0.0005000000237487257,0.8273760080337524,0.3571428656578064,0.3571428656578064,0.5017361044883728,0.5,9.938180923461914,0.5017361044883728,1.0
12,0.4992774426937103,0.4954470098018646,0.0005000000237487257,0.7465851902961731,0.49749821424484253,0.5047135353088379,0.5017361044883728,0.5,135.345703125,0.5017361044883728,1.0
13,0.4375,0.46536797285079956,0.0005000000237487257,0.7348863482475281,0.5882353186607361,0.4761904776096344,0.5017361044883728,0.5,147.18946838378906,0.5017361044883728,1.0
14,0.49963873624801636,0.49440133571624756,0.0002500000118743628,0.7430617213249207,0.49964210391044617,0.5043352842330933,0.5017361044883728,0.5,30.477108001708984,0.5017361044883728,1.0
15,0.46875,0.42578125,0.0002500000118743628,0.7999122142791748,0.46666666865348816,0.4375,0.5017361044883728,0.5,30.978904724121094,0.5017361044883728,1.0
16,0.4974710941314697,0.4895833730697632,0.0002500000118743628,0.737689733505249,0.49483776092529297,0.48729121685028076,0.4982638955116272,0.5,14.49263858795166,0.0,0.0
17,0.5,0.4468598961830139,0.0002500000118743628,0.7159351110458374,0.7058823704719543,0.52173912525177,0.4982638955116272,0.5,18.963153839111328,0.0,0.0
18,0.5097543597221375,0.5080051422119141,0.0002500000118743628,0.7248908281326294,0.5089605450630188,0.5137481689453125,0.5017361044883728,0.5,27.886966705322266,0.5017361044883728,1.0
0,0.8257142901420593,0.8903142213821411,0.009999999776482582,0.41042444109916687,0.8534883856773376,0.7864285707473755,0.49662160873413086,0.5,4.2529377937316895,0.0,0.0
1,0.8607142567634583,0.9222788214683533,0.009999999776482582,0.33495938777923584,0.8957680463790894,0.816428542137146,0.5135135054588318,0.58103346824646,4.453540802001953,1.0,0.033557046204805374
2,0.8696428537368774,0.9270012378692627,0.009999999776482582,0.32366111874580383,0.9014739990234375,0.8299999833106995,0.5506756901741028,0.7254199981689453,2.20918607711792,0.9444444179534912,0.11409395933151245
0,0.7301785945892334,0.8001869916915894,0.0005000000237487257,0.5495484471321106,0.761885404586792,0.6696428656578064,0.5008445978164673,0.5,3.528536081314087,0.0,0.0
1,0.791785717010498,0.8592550158500671,0.0005000000237487257,0.46242326498031616,0.8283762335777283,0.7360714077949524,0.5033783912658691,0.7407287359237671,2.416581153869629,1.0,0.005076142027974129
2,0.8026785850524902,0.8707603812217712,0.0005000000237487257,0.440295547246933,0.8518057465553284,0.7328571677207947,0.5008445978164673,0.5,9.570784568786621,0.0,0.0
3,0.833214282989502,0.8946284651756287,0.0005000000237487257,0.40436533093452454,0.867033839225769,0.7871428728103638,0.5422297120094299,0.606598973274231,6.560100078582764,1.0,0.08291032165288925
4,0.8349999785423279,0.8979517817497253,0.0005000000237487257,0.39540883898735046,0.8704581260681152,0.7871428728103638,0.5734797120094299,0.6356520056724548,1.7653268575668335,0.7239583134651184,0.23519457876682281
5,0.8453571200370789,0.9040382504463196,0.0005000000237487257,0.37797811627388,0.893409252166748,0.7842857241630554,0.625,0.6587742567062378,1.6451224088668823,0.5789473652839661,0.9120135307312012
6,0.8537499904632568,0.9123212099075317,0.0005000000237487257,0.35908961296081543,0.8969939947128296,0.7992857098579407,0.78125,0.8861534595489502,1.3184517621994019,1.0,0.5617597103118896
7,0.8500000238418579,0.9123589992523193,0.0005000000237487257,0.35865840315818787,0.9003267884254456,0.7871428728103638,0.6427364945411682,0.7368866205215454,3.494877576828003,1.0,0.2842639684677124
8,0.8603571653366089,0.9182351231575012,0.0005000000237487257,0.3403502106666565,0.9058728814125061,0.8042857050895691,0.8673986196517944,0.9041410684585571,0.6378350257873535,0.9141221642494202,0.8104906678199768
9,0.8728571534156799,0.9263004660606384,0.0005000000237487257,0.32559865713119507,0.9172661900520325,0.8196428418159485,0.8285472989082336,0.8803055286407471,2.0316038131713867,1.0,0.6565144062042236
10,0.8751785755157471,0.9302636384963989,0.0005000000237487257,0.3138671815395355,0.9282511472702026,0.8132143020629883,0.7390202879905701,0.8384094834327698,1.9828746318817139,1.0,0.4771573543548584
11,0.8794642686843872,0.9316341876983643,0.0005000000237487257,0.30679720640182495,0.9234755039215088,0.8274999856948853,0.65625,0.9040526747703552,0.7425649762153625,0.6029082536697388,0.9120135307312012
12,0.8798214197158813,0.9293667078018188,0.0005000000237487257,0.3117625415325165,0.9324929118156433,0.818928599357605,0.8513513803482056,0.8883248567581177,2.5064663887023926,1.0,0.7021996378898621
13,0.8817856907844543,0.9338275790214539,0.0005000000237487257,0.3004177510738373,0.9331442713737488,0.8224999904632568,0.8657094836235046,0.8937733769416809,1.0600885152816772,1.0,0.7309644818305969
14,0.889464259147644,0.936025857925415,0.0002500000118743628,0.29155775904655457,0.9474763870239258,0.8246428370475769,0.8800675868988037,0.9141178727149963,0.41870173811912537,0.9001782536506653,0.8544839024543762
15,0.8876785635948181,0.9397718906402588,0.0002500000118743628,0.28540530800819397,0.9350701570510864,0.833214282989502,0.8420608043670654,0.9067790508270264,0.5428189635276794,0.8344370722770691,0.8527919054031372
16,0.8948214054107666,0.9412034749984741,0.0002500000118743628,0.27999645471572876,0.9388646483421326,0.8446428775787354,0.8944256901741028,0.9129451513290405,0.6268243789672852,0.9429658055305481,0.8392555117607117
17,0.8932142853736877,0.9451870918273926,0.0002500000118743628,0.2717042863368988,0.9428801536560059,0.8371428847312927,0.8978040814399719,0.9161922931671143,0.5449442863464355,0.9450757503509521,0.8443316221237183
18,0.8944643139839172,0.9400651454925537,0.0002500000118743628,0.2816837728023529,0.9437525272369385,0.8389285802841187,0.869087815284729,0.9125229120254517,0.48777303099632263,0.8707482814788818,0.866328239440918
19,0.897857129573822,0.9432331919670105,0.0002500000118743628,0.2705201804637909,0.9417129158973694,0.8482142686843872,0.8032094836235046,0.9085566997528076,0.678772509098053,0.7720364928245544,0.8595600724220276
20,0.899821400642395,0.9456406831741333,0.0001250000059371814,0.2707703709602356,0.9416173696517944,0.8525000214576721,0.8530405163764954,0.9119265079498291,0.7559914588928223,0.8504201769828796,0.85617595911026
21,0.9071428775787354,0.9472754001617432,0.0001250000059371814,0.26301488280296326,0.9552715420722961,0.854285717010498,0.8412162065505981,0.9070258736610413,0.6800874471664429,0.8341625332832336,0.8510998487472534
22,0.9048214554786682,0.947888970375061,0.0001250000059371814,0.26188188791275024,0.9474930763244629,0.8571428656578064,0.8547297120094299,0.9154418706893921,0.5209633708000183,0.8417618274688721,0.8730964660644531
23,0.9021428823471069,0.9491333961486816,0.0001250000059371814,0.25923264026641846,0.9440063238143921,0.8550000190734863,0.8462837934494019,0.9135101437568665,0.6187805533409119,0.8230647444725037,0.8815566897392273
24,0.9135714173316956,0.9534862041473389,0.0001250000059371814,0.2464432418346405,0.9591593742370605,0.8639285564422607,0.8293918967247009,0.9070229530334473,0.7243841290473938,0.8024883270263672,0.8730964660644531
0,0.7423214316368103,0.8077690005302429,0.0005000000237487257,0.5421561598777771,0.7971966862678528,0.6499999761581421,0.5008445978164673,0.5033841133117676,3.1019558906555176,0.0,0.0
1,0.7808928489685059,0.8515002727508545,0.0005000000237487257,0.4748040437698364,0.8251343369483948,0.7128571271896362,0.5008445978164673,0.5,6.1304450035095215,0.0,0.0
2,0.7967857122421265,0.8615856170654297,0.0005000000237487257,0.45577767491340637,0.8394607901573181,0.7339285612106323,0.5042229890823364,0.5736040472984314,5.300605297088623,1.0,0.006768189370632172
3,0.820892870426178,0.8824987411499023,0.0005000000237487257,0.42086610198020935,0.8705154657363892,0.753928542137146,0.5244932174682617,0.5681242346763611,1.3231964111328125,0.5124334096908569,0.9763113260269165
4,0.8276785612106323,0.8883193135261536,0.0005000000237487257,0.4107244312763214,0.869512677192688,0.7710714340209961,0.8310810923576355,0.9088876843452454,0.39945828914642334,0.9827160239219666,0.673434853553772
5,0.8319643139839172,0.8996627330780029,0.0005000000237487257,0.3879934251308441,0.8722466826438904,0.7778571248054504,0.693412184715271,0.7568687200546265,0.7739973068237305,0.6716867685317993,0.7546531558036804
6,0.8482142686843872,0.9092661738395691,0.0005000000237487257,0.36820146441459656,0.8872120976448059,0.7978571653366089,0.8471283912658691,0.8764063715934753,0.6135041117668152,0.9638009071350098,0.720812201499939
7,0.854285717010498,0.9115883111953735,0.0005000000237487257,0.3552202582359314,0.9116182327270508,0.7846428751945496,0.6266891956329346,0.7432567477226257,1.5839967727661133,0.5798499584197998,0.9153976440429688
8,0.8632143139839172,0.9157742857933044,0.0005000000237487257,0.3460715413093567,0.9168033003807068,0.7989285588264465,0.6292229890823364,0.8809046745300293,0.6756409406661987,0.5844444632530212,0.8900169134140015
9,0.8744642734527588,0.9274266362190247,0.0005000000237487257,0.319315105676651,0.9267399311065674,0.8132143020629883,0.8057432174682617,0.8888912200927734,0.5746820569038391,0.7815912365913391,0.8477157354354858
10,0.8787500262260437,0.9318129420280457,0.0002500000118743628,0.30963391065597534,0.9298743605613708,0.8192856907844543,0.8876689076423645,0.8966053128242493,0.4633183479309082,0.9561753273010254,0.8121827244758606
11,0.8798214197158813,0.9305363893508911,0.0002500000118743628,0.3106802999973297,0.9259110689163208,0.8257142901420593,0.8572635054588318,0.8888713121414185,0.6077508926391602,0.9377593398094177,0.7648054361343384
12,0.8810714483261108,0.9306171536445618,0.0002500000118743628,0.3067563772201538,0.9312853813171387,0.822857141494751,0.7837837934494019,0.8854429721832275,0.5812395215034485,0.7549467086791992,0.8392555117607117
13,0.8883928656578064,0.9356966018676758,0.0002500000118743628,0.2970319986343384,0.9376257658004761,0.8321428298950195,0.8133445978164673,0.9056191444396973,0.49814507365226746,0.7846153974533081,0.8629441857337952
14,0.8860714435577393,0.9334031939506531,0.0002500000118743628,0.30182650685310364,0.9372977614402771,0.8274999856948853,0.8057432174682617,0.9008753895759583,0.4905765652656555,0.7807154059410095,0.8494077920913696
0,0.625,0.6803668141365051,0.0005000000237487257,0.6556795239448547,0.6545454263687134,0.5270863771438599,0.5034722089767456,0.5133349299430847,0.728766143321991,0.0,0.0
1,0.71875,0.7921568751335144,0.0005000000237487257,0.5320152044296265,0.7857142686843872,0.6470588445663452,0.5034722089767456,0.6053532958030701,0.7312277555465698,0.0,0.0
2,0.7251461744308472,0.807060956954956,0.0005000000237487257,0.5239673852920532,0.7806215882301331,0.6251830458641052,0.5034722089767456,0.6513141989707947,0.9687918424606323,0.0,0.0
3,0.59375,0.6901960372924805,0.0005000000237487257,0.7467364072799683,0.6666666865348816,0.47058823704719543,0.5034722089767456,0.5372558832168579,0.9768491387367249,0.0,0.0
4,0.7529239654541016,0.8122776746749878,0.0005000000237487257,0.5227218270301819,0.8203703761100769,0.6476607918739319,0.5034722089767456,0.6417410373687744,1.339165210723877,0.0,0.0
5,0.65625,0.71484375,0.0005000000237487257,0.6196492910385132,0.692307710647583,0.5625,0.5034722089767456,0.6769471764564514,1.348691701889038,0.0,0.0
6,0.7646198868751526,0.8325966596603394,0.0002500000118743628,0.5002644062042236,0.8382899761199951,0.6574344038963318,0.5034722089767456,0.6762237548828125,1.8133703470230103,0.0,0.0
7,0.84375,0.8670634627342224,0.0002500000118743628,0.37975648045539856,0.9090909361839294,0.7142857313156128,0.5034722089767456,0.6852664351463318,1.82387375831604,0.0,0.0
8,0.777046799659729,0.8453570008277893,0.0002500000118743628,0.483082115650177,0.8505535125732422,0.6729927062988281,0.5034722089767456,0.6398601531982422,2.3153820037841797,0.0,0.0
9,0.75,0.8627451062202454,0.0002500000118743628,0.4250006377696991,0.7333333492279053,0.7333333492279053,0.5034722089767456,0.6363636255264282,2.3309550285339355,0.0,0.0
10,0.777046799659729,0.8485904932022095,0.0002500000118743628,0.46859210729599,0.8460144996643066,0.6797671318054199,0.5034722089767456,0.5419580340385437,2.996506929397583,0.0,0.0
0,0.8632143139839172,0.9283367991447449,0.0010000000474974513,0.3455908000469208,0.9124087691307068,0.8035714030265808,0.49662160873413086,0.5,5.207825183868408,0.0,0.0
1,0.9010714292526245,0.9541344046592712,0.0010000000474974513,0.2647387385368347,0.9257012605667114,0.8721428513526917,0.49662160873413086,0.5,7.614160537719727,0.0,0.0
2,0.9157142639160156,0.962929368019104,0.0010000000474974513,0.23706352710723877,0.9470046162605286,0.8807142972946167,0.49662160873413086,0.5,20.840917587280273,0.0,0.0
3,0.9139285683631897,0.9633989930152893,0.0010000000474974513,0.2353389412164688,0.9347336888313293,0.8899999856948853,0.7027027010917664,0.8808724880218506,1.6169884204864502,1.0,0.4093959629535675
